Date : 2020-02-19 15:04:04
Directory : /home/theodore/dev/chronique-metal
Total : 95 files,  15128 codes, 268 comments, 256 blanks, all 15652 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Django txt |          2 |      7,594 |          0 |          2 |      7,596 |
| PHP        |         64 |      3,363 |        220 |        159 |      3,742 |
| CSS        |         13 |      3,232 |         18 |         56 |      3,306 |
| JavaScript |         10 |        745 |         11 |         29 |        785 |
| XML        |          1 |        117 |          1 |          4 |        122 |
| HTML       |          3 |         73 |         18 |          4 |         95 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
| JSON       |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         95 |     15,128 |        268 |        256 |     15,652 |
| admin                                                                                      |         25 |      2,098 |         25 |         52 |      2,175 |
| admin/add_operations                                                                       |         14 |      1,250 |         14 |         28 |      1,292 |
| admin/post_operations                                                                      |          9 |        691 |          4 |         22 |        717 |
| fr                                                                                         |         10 |        542 |          0 |          8 |        550 |
| fr/chroniques-ecrites                                                                      |          1 |         30 |          0 |          1 |         31 |
| fr/concerts                                                                                |          2 |         58 |          0 |          0 |         58 |
| fr/concerts/photos                                                                         |          1 |         28 |          0 |          0 |         28 |
| fr/concerts/reports                                                                        |          1 |         30 |          0 |          0 |         30 |
| fr/interviews                                                                              |          3 |         84 |          0 |          0 |         84 |
| fr/interviews/hellfest-2018                                                                |          1 |         27 |          0 |          0 |         27 |
| fr/interviews/interviews-ecrites                                                           |          1 |         30 |          0 |          0 |         30 |
| fr/interviews/interviews-videos                                                            |          1 |         27 |          0 |          0 |         27 |
| fr/live-radio                                                                              |          1 |         88 |          0 |          1 |         89 |
| fr/read                                                                                    |          1 |         72 |          0 |          1 |         73 |
| fr/videos                                                                                  |          1 |         35 |          0 |          0 |         35 |
| html                                                                                       |         14 |      4,219 |         28 |         33 |      4,280 |
| html/ajax                                                                                  |          8 |        278 |         16 |         28 |        322 |
| html/system                                                                                |          6 |      3,941 |         12 |          5 |      3,958 |
| src                                                                                        |         36 |      7,890 |         50 |        103 |      8,043 |
| src/css                                                                                    |         10 |      2,715 |         16 |         46 |      2,777 |
| src/html                                                                                   |         14 |      4,201 |         23 |         30 |      4,254 |
| src/html/ajax                                                                              |          8 |        260 |         11 |         25 |        296 |
| src/html/system                                                                            |          6 |      3,941 |         12 |          5 |      3,958 |
| src/js                                                                                     |          9 |        563 |          8 |         13 |        584 |
| src/libs                                                                                   |          2 |        294 |          2 |         10 |        306 |
| temp                                                                                       |          6 |        318 |        150 |         59 |        527 |
| temp/vendor                                                                                |          4 |        261 |        150 |         54 |        465 |
| temp/vendor/composer                                                                       |          3 |        258 |        149 |         50 |        457 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/theodore/dev/chronique-metal/README.md                                               | Markdown   |          2 |          0 |          1 |          3 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_file.css                       | CSS        |        114 |          0 |          1 |        115 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_file.js                        | JavaScript |         70 |          3 |          8 |         81 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_file.php                       | PHP        |         45 |          0 |          0 |         45 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_file_ajax.php                  | PHP        |         38 |          0 |          3 |         41 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_photos.php                     | PHP        |        190 |          3 |          3 |        196 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_photos_ajax.php                | PHP        |         73 |          1 |          1 |         75 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_radio.php                      | PHP        |        170 |          0 |          0 |        170 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_radio_ajax.php                 | PHP        |         68 |          0 |          2 |         70 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_radio_chronique.php            | PHP        |        114 |          0 |          1 |        115 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_radio_chronique_ajax.php       | PHP        |         27 |          0 |          1 |         28 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_sponsort.php                   | PHP        |        181 |          3 |          1 |        185 |
| /home/theodore/dev/chronique-metal/admin/add_operations/add_sponsort_ajax.php              | PHP        |         45 |          0 |          1 |         46 |
| /home/theodore/dev/chronique-metal/admin/add_operations/choose_type.php                    | PHP        |         87 |          0 |          1 |         88 |
| /home/theodore/dev/chronique-metal/admin/add_operations/img_upload.php                     | PHP        |         28 |          4 |          5 |         37 |
| /home/theodore/dev/chronique-metal/admin/index.php                                         | PHP        |         57 |          0 |          0 |         57 |
| /home/theodore/dev/chronique-metal/admin/mail.php                                          | PHP        |        100 |          7 |          2 |        109 |
| /home/theodore/dev/chronique-metal/admin/post_operations/choose_file.php                   | PHP        |        152 |          0 |          0 |        152 |
| /home/theodore/dev/chronique-metal/admin/post_operations/choose_type.php                   | PHP        |         93 |          0 |          1 |         94 |
| /home/theodore/dev/chronique-metal/admin/post_operations/delete_file.php                   | PHP        |         34 |          0 |          1 |         35 |
| /home/theodore/dev/chronique-metal/admin/post_operations/edit_file.css                     | CSS        |        111 |          0 |          0 |        111 |
| /home/theodore/dev/chronique-metal/admin/post_operations/edit_file.js                      | JavaScript |        116 |          0 |          9 |        125 |
| /home/theodore/dev/chronique-metal/admin/post_operations/edit_file.php                     | PHP        |         65 |          0 |          1 |         66 |
| /home/theodore/dev/chronique-metal/admin/post_operations/edit_file_ajax.php                | PHP        |         21 |          0 |          3 |         24 |
| /home/theodore/dev/chronique-metal/admin/post_operations/img_upload.php                    | PHP        |         28 |          4 |          5 |         37 |
| /home/theodore/dev/chronique-metal/admin/post_operations/info_file.php                     | PHP        |         71 |          0 |          2 |         73 |
| /home/theodore/dev/chronique-metal/fr/chronique-metal.php                                  | PHP        |        175 |          0 |          5 |        180 |
| /home/theodore/dev/chronique-metal/fr/chroniques-ecrites/chroniques-ecrites.php            | PHP        |         30 |          0 |          1 |         31 |
| /home/theodore/dev/chronique-metal/fr/concerts/photos/photos.php                           | PHP        |         28 |          0 |          0 |         28 |
| /home/theodore/dev/chronique-metal/fr/concerts/reports/reports.php                         | PHP        |         30 |          0 |          0 |         30 |
| /home/theodore/dev/chronique-metal/fr/interviews/hellfest-2018/videos.php                  | PHP        |         27 |          0 |          0 |         27 |
| /home/theodore/dev/chronique-metal/fr/interviews/interviews-ecrites/interviews-ecrites.php | PHP        |         30 |          0 |          0 |         30 |
| /home/theodore/dev/chronique-metal/fr/interviews/interviews-videos/videos.php              | PHP        |         27 |          0 |          0 |         27 |
| /home/theodore/dev/chronique-metal/fr/live-radio/live-radio.php                            | PHP        |         88 |          0 |          1 |         89 |
| /home/theodore/dev/chronique-metal/fr/read/read.php                                        | PHP        |         72 |          0 |          1 |         73 |
| /home/theodore/dev/chronique-metal/fr/videos/videos.php                                    | PHP        |         35 |          0 |          0 |         35 |
| /home/theodore/dev/chronique-metal/html/ajax/add_comment_ajax.php                          | PHP        |         41 |          1 |          5 |         47 |
| /home/theodore/dev/chronique-metal/html/ajax/get_comment_ajax.php                          | PHP        |         34 |          2 |          5 |         41 |
| /home/theodore/dev/chronique-metal/html/ajax/get_text_ajax.php                             | PHP        |         44 |          1 |          5 |         50 |
| /home/theodore/dev/chronique-metal/html/ajax/notif_ajax.php                                | PHP        |         38 |          0 |          1 |         39 |
| /home/theodore/dev/chronique-metal/html/ajax/photos_ajax.php                               | PHP        |         54 |          1 |          3 |         58 |
| /home/theodore/dev/chronique-metal/html/ajax/radio_metadata_ajax.php                       | PHP        |         12 |          1 |          1 |         14 |
| /home/theodore/dev/chronique-metal/html/ajax/radio_video_ajax.php                          | PHP        |         22 |          5 |          5 |         32 |
| /home/theodore/dev/chronique-metal/html/ajax/request_yt_ajax.php                           | PHP        |         33 |          5 |          3 |         41 |
| /home/theodore/dev/chronique-metal/html/system/footer.php                                  | PHP        |         25 |          0 |          0 |         25 |
| /home/theodore/dev/chronique-metal/html/system/header.php                                  | PHP        |         72 |          0 |          0 |         72 |
| /home/theodore/dev/chronique-metal/html/system/init.html                                   | HTML       |         25 |          9 |          2 |         36 |
| /home/theodore/dev/chronique-metal/html/system/init.php                                    | PHP        |         13 |          3 |          0 |         16 |
| /home/theodore/dev/chronique-metal/html/system/log_error_php.txt                           | Django txt |      3,797 |          0 |          1 |      3,798 |
| /home/theodore/dev/chronique-metal/html/system/rm_radio.php                                | PHP        |          9 |          0 |          2 |         11 |
| /home/theodore/dev/chronique-metal/lost.php                                                | PHP        |         55 |          0 |          0 |         55 |
| /home/theodore/dev/chronique-metal/phpinfo.php                                             | PHP        |          1 |          0 |          0 |          1 |
| /home/theodore/dev/chronique-metal/redirect.php                                            | PHP        |          3 |         15 |          0 |         18 |
| /home/theodore/dev/chronique-metal/src/css/chronique-metal.css                             | CSS        |        328 |          1 |          2 |        331 |
| /home/theodore/dev/chronique-metal/src/css/editor.css                                      | CSS        |          3 |          0 |          0 |          3 |
| /home/theodore/dev/chronique-metal/src/css/live-radio.css                                  | CSS        |        435 |          3 |          4 |        442 |
| /home/theodore/dev/chronique-metal/src/css/live_radio.css                                  | CSS        |        530 |          2 |          7 |        539 |
| /home/theodore/dev/chronique-metal/src/css/load_ajax.css                                   | CSS        |        140 |          0 |          2 |        142 |
| /home/theodore/dev/chronique-metal/src/css/main.css                                        | CSS        |        509 |          2 |          9 |        520 |
| /home/theodore/dev/chronique-metal/src/css/photos.css                                      | CSS        |        224 |          1 |          1 |        226 |
| /home/theodore/dev/chronique-metal/src/css/read.css                                        | CSS        |        295 |          1 |         13 |        309 |
| /home/theodore/dev/chronique-metal/src/css/texts.css                                       | CSS        |        131 |          5 |          4 |        140 |
| /home/theodore/dev/chronique-metal/src/css/videos.css                                      | CSS        |        120 |          1 |          4 |        125 |
| /home/theodore/dev/chronique-metal/src/html/ajax/add_comment_ajax.php                      | PHP        |         41 |          1 |          5 |         47 |
| /home/theodore/dev/chronique-metal/src/html/ajax/get_comment_ajax.php                      | PHP        |         34 |          2 |          5 |         41 |
| /home/theodore/dev/chronique-metal/src/html/ajax/get_text_ajax.php                         | PHP        |         44 |          1 |          5 |         50 |
| /home/theodore/dev/chronique-metal/src/html/ajax/notif_ajax.php                            | PHP        |         38 |          0 |          1 |         39 |
| /home/theodore/dev/chronique-metal/src/html/ajax/photos_ajax.php                           | PHP        |         54 |          1 |          3 |         58 |
| /home/theodore/dev/chronique-metal/src/html/ajax/radio_metadata_ajax.php                   | PHP        |         12 |          1 |          1 |         14 |
| /home/theodore/dev/chronique-metal/src/html/ajax/radio_video_ajax.php                      | PHP        |          4 |          0 |          2 |          6 |
